InvoiceID,InvoiceNumber,CustomerID,OrderID,InvoiceDate,DueDate,SubTotal,TaxAmount,TotalAmount,InvoiceStatus,CreatedBy
INV-889c7428-cec3-4016-ba10-da147bddd3f1,ID201889,CID-103,889c7428-cec3-4016-ba10-da147bddd3f1,2025-02-22,2025-03-24,527.84,31.68,559.52,Issued,SampleGen
INV-50af9d06-86eb-4d7c-9179-eb1756c47599,ID201890,CID-103,50af9d06-86eb-4d7c-9179-eb1756c47599,2025-02-05,2025-03-07,1759.86,105.6,1865.46,Issued,SampleGen
INV-1452b047-45cf-4722-8bc0-f5c0f60c7635,ID201891,CID-103,1452b047-45cf-4722-8bc0-f5c0f60c7635,2025-03-12,2025-04-11,669.82,40.2,710.02,Issued,SampleGen
INV-55a62ddd-78fb-4713-8499-0d44c81ec9c5,ID201892,CID-103,55a62ddd-78fb-4713-8499-0d44c81ec9c5,2025-03-30,2025-04-29,2149.78,129.0,2278.78,Issued,SampleGen
INV-4a956726-3dee-4afb-82b2-2f477b5fb714,ID201893,CID-103,4a956726-3dee-4afb-82b2-2f477b5fb714,2025-04-11,2025-05-11,1899.76,114.0,2013.76,Issued,SampleGen
INV-ff8568a3-9241-41d6-a30a-746a1b504fcd,ID201894,CID-103,ff8568a3-9241-41d6-a30a-746a1b504fcd,2025-04-04,2025-05-04,679.88,40.8,720.68,Issued,SampleGen
INV-feee5e5b-3869-47ec-9313-8b080faf6241,ID201895,CID-103,feee5e5b-3869-47ec-9313-8b080faf6241,2025-05-13,2025-06-12,4471.72,268.32,4740.04,Issued,SampleGen
INV-2e187d04-7d33-4560-824e-bc0a56fcb068,ID201896,CID-103,2e187d04-7d33-4560-824e-bc0a56fcb068,2025-05-15,2025-06-14,577.86,34.68,612.54,Issued,SampleGen
INV-70941d19-b4a8-4d94-8662-422be2f8d29e,ID201897,CID-103,70941d19-b4a8-4d94-8662-422be2f8d29e,2025-06-28,2025-07-28,4039.84,242.4,4282.24,Issued,SampleGen
INV-fd72b9bb-4a37-4a86-a86c-0f3afd0c5e63,ID201898,CID-103,fd72b9bb-4a37-4a86-a86c-0f3afd0c5e63,2025-06-24,2025-07-24,1455.78,87.36,1543.14,Issued,SampleGen
INV-ce9496d9-414e-4a6d-bcc3-28075035b280,ID201899,CID-103,ce9496d9-414e-4a6d-bcc3-28075035b280,2025-06-08,2025-07-08,3557.86,213.48,3771.34,Issued,SampleGen
INV-4718bdb4-670f-429d-a439-39a6d51776bf,ID201900,CID-103,4718bdb4-670f-429d-a439-39a6d51776bf,2025-07-28,2025-08-27,611.8,36.72,648.52,Issued,SampleGen
INV-6cec1afb-fe54-483b-b367-36b6e07fc96e,ID201901,CID-103,6cec1afb-fe54-483b-b367-36b6e07fc96e,2025-07-12,2025-08-11,1119.8,67.2,1187.0,Issued,SampleGen
INV-59ca5455-2e54-47b7-b303-bad3412b38ac,ID201902,CID-103,59ca5455-2e54-47b7-b303-bad3412b38ac,2025-07-10,2025-08-09,2323.84,139.44,2463.28,Issued,SampleGen
INV-75ea11be-af5f-4ef2-90bd-52fbd2b6b7a4,ID201903,CID-103,75ea11be-af5f-4ef2-90bd-52fbd2b6b7a4,2025-08-22,2025-09-21,3775.84,226.56,4002.4,Issued,SampleGen
INV-2d1a4daf-8c6b-4003-892f-3791359c1662,ID201904,CID-103,2d1a4daf-8c6b-4003-892f-3791359c1662,2025-08-09,2025-09-08,1651.88,99.12,1751.0,Issued,SampleGen
INV-0686439a-300f-4c38-8e17-90543fe9ab59,ID201905,CID-103,0686439a-300f-4c38-8e17-90543fe9ab59,2025-08-13,2025-09-12,2929.8,175.8,3105.6,Issued,SampleGen
INV-41727e82-b035-4b10-9bc1-170f74bbd6dd,ID201906,CID-103,41727e82-b035-4b10-9bc1-170f74bbd6dd,2025-09-04,2025-10-04,357.9,21.48,379.38,Issued,SampleGen
INV-1e63d1f1-1c69-4f45-bb5e-1ee7f9bd1e71,ID201907,CID-103,1e63d1f1-1c69-4f45-bb5e-1ee7f9bd1e71,2025-09-29,2025-10-29,6623.74,397.44,7021.18,Issued,SampleGen
INV-d6086e4a-0797-4b20-990d-1fed9372f1ef,ID201908,CID-103,d6086e4a-0797-4b20-990d-1fed9372f1ef,2025-09-08,2025-10-08,1041.7,62.52,1104.22,Issued,SampleGen
INV-e92204cc-331c-45e7-81a7-4de36c6383cc,ID201909,CID-103,e92204cc-331c-45e7-81a7-4de36c6383cc,2025-09-22,2025-10-22,2923.86,175.44,3099.3,Issued,SampleGen
INV-72dd520c-6324-46f6-bacc-e54b3ea89f5a,ID201910,CID-103,72dd520c-6324-46f6-bacc-e54b3ea89f5a,2025-10-07,2025-11-06,1135.74,68.16,1203.9,Issued,SampleGen
INV-1371e443-5219-4428-b805-0cc0f5f9727d,ID201911,CID-103,1371e443-5219-4428-b805-0cc0f5f9727d,2025-10-11,2025-11-10,5481.76,328.92,5810.68,Issued,SampleGen
INV-72e1c446-d675-4c20-b5fd-2e252188cc4e,ID201912,CID-103,72e1c446-d675-4c20-b5fd-2e252188cc4e,2025-10-25,2025-11-24,1523.72,91.44,1615.16,Issued,SampleGen
INV-228e0434-2ecf-4d86-8208-925582260ec0,ID201913,CID-103,228e0434-2ecf-4d86-8208-925582260ec0,2025-10-28,2025-11-27,1759.86,105.6,1865.46,Issued,SampleGen
INV-ec6204f7-ad65-4ef0-a78c-74f26a5ecb2f,ID201914,CID-103,ec6204f7-ad65-4ef0-a78c-74f26a5ecb2f,2025-11-18,2025-12-18,439.86,26.4,466.26,Issued,SampleGen
INV-78893f75-a976-4a72-819e-32f2dd3c6e79,ID201915,CID-103,78893f75-a976-4a72-819e-32f2dd3c6e79,2025-11-03,2025-12-03,2139.78,128.4,2268.18,Issued,SampleGen
INV-6899263b-66cb-4631-88e8-5d8337e6e66a,ID201916,CID-103,6899263b-66cb-4631-88e8-5d8337e6e66a,2025-11-29,2025-12-29,1055.76,63.36,1119.12,Issued,SampleGen
INV-ef9939f3-290b-4528-b46f-548ceef85852,ID201917,CID-103,ef9939f3-290b-4528-b46f-548ceef85852,2025-11-03,2025-12-03,943.92,56.64,1000.56,Issued,SampleGen
INV-a63911cc-9e58-42ef-bc21-8ba70ea59a28,ID201918,CID-103,a63911cc-9e58-42ef-bc21-8ba70ea59a28,2025-12-10,2026-01-09,3947.86,236.88,4184.74,Issued,SampleGen
INV-ec9656f9-c258-4c56-b304-2e43c85e9b63,ID201919,CID-103,ec9656f9-c258-4c56-b304-2e43c85e9b63,2025-12-13,2026-01-12,2239.84,134.4,2374.24,Issued,SampleGen
INV-a48f4859-917f-4cf5-a8ea-577458bfa2da,ID201920,CID-103,a48f4859-917f-4cf5-a8ea-577458bfa2da,2025-12-02,2026-01-01,1295.84,77.76,1373.6,Issued,SampleGen
INV-fee8c05c-6a9f-4c64-a7b1-d008d5077065,ID201921,CID-103,fee8c05c-6a9f-4c64-a7b1-d008d5077065,2025-12-07,2026-01-06,4437.74,266.28,4704.02,Issued,SampleGen
INV-8f5ea1e0-40a1-4f25-8f6a-cf136e3d88e9,ID201922,CID-103,8f5ea1e0-40a1-4f25-8f6a-cf136e3d88e9,2026-01-29,2026-02-28,5295.68,317.76,5613.44,Issued,SampleGen
INV-4f43c6b6-7380-4e27-86cc-8a64b9a20569,ID201923,CID-103,4f43c6b6-7380-4e27-86cc-8a64b9a20569,2026-01-23,2026-02-22,921.76,55.32,977.08,Issued,SampleGen
INV-d143204c-0313-4036-b8af-282632a99526,ID201924,CID-103,d143204c-0313-4036-b8af-282632a99526,2026-01-11,2026-02-10,2359.78,141.6,2501.38,Issued,SampleGen
INV-27735ead-2be1-4cc4-9033-872978158384,ID201925,CID-103,27735ead-2be1-4cc4-9033-872978158384,2026-01-07,2026-02-06,1877.9,112.68,1990.58,Issued,SampleGen
INV-fd7ae956-8ad4-418e-ab4a-53a7d9e94c0e,ID201926,CID-103,fd7ae956-8ad4-418e-ab4a-53a7d9e94c0e,2026-02-09,2026-03-11,7463.76,447.84,7911.6,Issued,SampleGen
INV-c1ba9b2e-deee-464d-aa06-0779f366fa8f,ID201927,CID-103,c1ba9b2e-deee-464d-aa06-0779f366fa8f,2026-02-20,2026-03-22,2763.74,165.84,2929.58,Issued,SampleGen
INV-3a629ad6-9bc4-4a02-bd40-97122a72e9f0,ID201928,CID-103,3a629ad6-9bc4-4a02-bd40-97122a72e9f0,2026-02-27,2026-03-29,3587.82,215.28,3803.1,Issued,SampleGen
INV-f1ed0f1e-d13c-44ce-a1c0-052cb2fc7d87,ID201929,CID-103,f1ed0f1e-d13c-44ce-a1c0-052cb2fc7d87,2026-02-18,2026-03-20,1927.86,115.68,2043.54,Issued,SampleGen
INV-61f355c8-6ba2-4878-a476-cf7b2828deab,ID201930,CID-103,61f355c8-6ba2-4878-a476-cf7b2828deab,2026-02-03,2026-03-05,7319.7,439.2,7758.9,Issued,SampleGen
INV-13a88f91-e454-4f46-9894-1036e250497a,ID201931,CID-103,13a88f91-e454-4f46-9894-1036e250497a,2026-03-29,2026-04-28,2639.7,158.4,2798.1,Issued,SampleGen
INV-c33cf1ff-244a-4a99-8da8-07bf09b0a4b9,ID201932,CID-103,c33cf1ff-244a-4a99-8da8-07bf09b0a4b9,2026-03-11,2026-04-10,527.84,31.68,559.52,Issued,SampleGen
INV-8abaa72c-359e-43f4-8d67-a6b440ff0f6a,ID201933,CID-103,8abaa72c-359e-43f4-8d67-a6b440ff0f6a,2026-03-22,2026-04-21,2843.9,170.64,3014.54,Issued,SampleGen
INV-4d99010a-6be9-4483-bed4-02e32d171d6c,ID201934,CID-103,4d99010a-6be9-4483-bed4-02e32d171d6c,2026-03-25,2026-04-24,1031.92,61.92,1093.84,Issued,SampleGen
INV-fa6aeb88-b267-4724-939b-49ff68c1a893,ID201935,CID-103,fa6aeb88-b267-4724-939b-49ff68c1a893,2026-03-18,2026-04-17,541.86,32.52,574.38,Issued,SampleGen
INV-e8905c43-0a63-4391-82ce-b1ca9b08919f,ID201936,CID-103,e8905c43-0a63-4391-82ce-b1ca9b08919f,2026-04-17,2026-05-17,4259.9,255.6,4515.5,Issued,SampleGen
INV-f8d3241e-0d3a-40e7-ac95-3ffa87e966fc,ID201937,CID-103,f8d3241e-0d3a-40e7-ac95-3ffa87e966fc,2026-04-26,2026-05-26,2335.8,140.16,2475.96,Issued,SampleGen
INV-3a122708-6bc5-49bf-8b96-69fa170135a6,ID201938,CID-103,3a122708-6bc5-49bf-8b96-69fa170135a6,2026-04-22,2026-05-22,723.86,43.44,767.3,Issued,SampleGen
INV-524196ac-82a7-45c6-9538-69082e994fbd,ID201939,CID-103,524196ac-82a7-45c6-9538-69082e994fbd,2026-04-06,2026-05-06,1255.9,75.36,1331.26,Issued,SampleGen
INV-89048b7b-e03c-4361-9198-61804b76a241,ID201940,CID-103,89048b7b-e03c-4361-9198-61804b76a241,2026-04-21,2026-05-21,2469.8,148.2,2618.0,Issued,SampleGen
INV-daa9632a-1965-4a03-b9a6-11de6ddf88e1,ID201941,CID-104,daa9632a-1965-4a03-b9a6-11de6ddf88e1,2025-05-14,2025-06-13,6255.78,375.36,6631.14,Issued,SampleGen
INV-c612daa8-6c0e-4f4d-b08e-2212fedfe0a9,ID201942,CID-104,c612daa8-6c0e-4f4d-b08e-2212fedfe0a9,2025-06-08,2025-07-08,2123.84,127.44,2251.28,Issued,SampleGen
INV-556399df-5d3b-43e0-ae99-1b52588c9beb,ID201943,CID-104,556399df-5d3b-43e0-ae99-1b52588c9beb,2025-07-13,2025-08-12,5155.76,309.36,5465.12,Issued,SampleGen
INV-f47f78c0-2b91-4234-a5cc-0b7b17fafe35,ID201944,CID-104,f47f78c0-2b91-4234-a5cc-0b7b17fafe35,2025-09-13,2025-10-13,1903.76,114.24,2018.0,Issued,SampleGen
INV-70b2db9b-05d6-4871-a664-291b0168c77f,ID201945,CID-104,70b2db9b-05d6-4871-a664-291b0168c77f,2025-10-10,2025-11-09,1335.74,80.16,1415.9,Issued,SampleGen
INV-e378930a-71ee-4f03-9125-8c7de7d7dc19,ID201946,CID-104,e378930a-71ee-4f03-9125-8c7de7d7dc19,2025-12-21,2026-01-20,437.88,26.28,464.16,Issued,SampleGen
INV-f99bd710-d01e-4da5-9ef6-088cf54d6bdf,ID201947,CID-104,f99bd710-d01e-4da5-9ef6-088cf54d6bdf,2026-03-16,2026-04-15,1531.82,91.92,1623.74,Issued,SampleGen
INV-47950fc3-dbb6-4870-83b9-82e582e0d5c0,ID201948,CID-104,47950fc3-dbb6-4870-83b9-82e582e0d5c0,2026-04-11,2026-05-11,3523.88,211.44,3735.32,Issued,SampleGen
INV-95134d26-6266-4da1-[iban],ID201949,CID-105,95134d26-6266-4da1-[iban],2025-06-02,2025-07-02,4523.78,271.44,4795.22,Issued,SampleGen
INV-c852e95b-fd07-4e2b-aa6d-e69647002e95,ID201950,CID-105,c852e95b-fd07-4e2b-aa6d-e69647002e95,2025-07-12,2025-08-11,1683.78,101.04,1784.82,Issued,SampleGen
INV-9f868d9d-9f19-4d27-82b3-8bd03e6eb83e,ID201951,CID-105,9f868d9d-9f19-4d27-82b3-8bd03e6eb83e,2025-11-22,2025-12-22,1607.82,96.48,1704.3,Issued,SampleGen
INV-75c715e0-57a5-47f7-b81f-2a03f02113e7,ID201952,CID-105,75c715e0-57a5-47f7-b81f-2a03f02113e7,2026-01-05,2026-02-04,1783.84,107.04,1890.88,Issued,SampleGen
INV-76ad3884-d5d8-4cca-a039-87ee6c9f1c65,ID201953,CID-105,76ad3884-d5d8-4cca-a039-87ee6c9f1c65,2026-04-28,2026-05-28,1347.72,80.88,1428.6,Issued,SampleGen
INV-ffb34944-3c06-41ff-a271-036307b3c2a7,ID201954,CID-106,ffb34944-3c06-41ff-a271-036307b3c2a7,2025-01-11,2025-02-10,6515.74,390.96,6906.7,Issued,SampleGen
INV-35927496-4c49-4b4c-9cea-961a3e2fc9da,ID201955,CID-106,35927496-4c49-4b4c-9cea-961a3e2fc9da,2025-03-02,2025-04-01,717.86,43.08,760.94,Issued,SampleGen
INV-f97b493b-21ac-46b1-9c13-ba758bb96a83,ID201956,CID-106,f97b493b-21ac-46b1-9c13-ba758bb96a83,2025-04-15,2025-05-15,1261.78,75.72,1337.5,Issued,SampleGen
INV-580f1f28-71f7-42be-82e6-e2b5c5fa81db,ID201957,CID-106,580f1f28-71f7-42be-82e6-e2b5c5fa81db,2025-06-29,2025-07-29,2659.86,159.6,2819.46,Issued,SampleGen
INV-3477bdc2-e39c-4527-9da0-bc8182c9d07c,ID201958,CID-106,3477bdc2-e39c-4527-9da0-bc8182c9d07c,2025-07-05,2025-08-04,903.88,54.24,958.12,Issued,SampleGen
INV-7bfa84b3-4b98-4c2d-9d60-27847da96b4f,ID201959,CID-106,7bfa84b3-4b98-4c2d-9d60-27847da96b4f,2025-08-07,2025-09-06,775.84,46.56,822.4,Issued,SampleGen
INV-0707b588-0758-45cb-bf87-835088dbf3f4,ID201960,CID-106,0707b588-0758-45cb-bf87-835088dbf3f4,2025-09-26,2025-10-26,2943.86,176.64,3120.5,Issued,SampleGen
INV-bd761912-f837-4f8c-a6b0-07aa7a4acad0,ID201961,CID-106,bd761912-f837-4f8c-a6b0-07aa7a4acad0,2025-09-20,2025-10-20,1577.76,94.68,1672.44,Issued,SampleGen
INV-41dd618f-51e4-440a-a5e1-6c02d296c1dd,ID201962,CID-106,41dd618f-51e4-440a-a5e1-6c02d296c1dd,2025-10-21,2025-11-20,3999.72,240.0,4239.72,Issued,SampleGen
INV-3fdb049d-18b0-415c-be8b-15905d4e37fe,ID201963,CID-106,3fdb049d-18b0-415c-be8b-15905d4e37fe,2025-10-14,2025-11-13,2141.84,128.52,2270.36,Issued,SampleGen
INV-6dffb28f-c17b-4f44-ac7a-18f2872b22c7,ID201964,CID-106,6dffb28f-c17b-4f44-ac7a-18f2872b22c7,2025-11-16,2025-12-16,9371.78,562.32,9934.1,Issued,SampleGen
INV-6e7f7d57-f599-42d9-9be0-25cb55edc150,ID201965,CID-106,6e7f7d57-f599-42d9-9be0-25cb55edc150,2025-12-08,2026-01-07,879.9,52.8,932.7,Issued,SampleGen
INV-cf8b4a23-223e-45a9-b3ad-5e09bcb199ab,ID201966,CID-106,cf8b4a23-223e-45a9-b3ad-5e09bcb199ab,2026-01-28,2026-02-27,1415.88,84.96,1500.84,Issued,SampleGen
INV-e2b2c883-d0f5-4c85-88d0-c63a80d30df9,ID201967,CID-106,e2b2c883-d0f5-4c85-88d0-c63a80d30df9,2026-01-12,2026-02-11,591.9,35.52,627.42,Issued,SampleGen
INV-9c006e84-091d-4970-9e6b-03a56912f694,ID201968,CID-106,9c006e84-091d-4970-9e6b-03a56912f694,2026-02-16,2026-03-18,1379.8,82.8,1462.6,Issued,SampleGen
INV-1c0a8f71-a4d1-4347-8cc7-7f8a7be7392e,ID201969,CID-106,1c0a8f71-a4d1-4347-8cc7-7f8a7be7392e,2026-03-22,2026-04-21,807.84,48.48,856.32,Issued,SampleGen
INV-63af2585-4b4b-4488-b440-9c9575e5d8e8,ID201970,CID-106,63af2585-4b4b-4488-b440-9c9575e5d8e8,2026-03-16,2026-04-15,779.88,46.8,826.68,Issued,SampleGen
INV-2f5c772e-5bf2-4e3f-81c2-d36955625d93,ID201971,CID-106,2f5c772e-5bf2-4e3f-81c2-d36955625d93,2026-04-28,2026-05-28,1231.76,73.92,1305.68,Issued,SampleGen
INV-fd7d3131-2838-4a3c-a8f4-dc9416983995,ID201972,CID-106,fd7d3131-2838-4a3c-a8f4-dc9416983995,2026-04-16,2026-05-16,1339.86,80.4,1420.26,Issued,SampleGen
INV-efea7913-85e5-43b4-8b4e-77882850c7d4,ID201973,CID-107,efea7913-85e5-43b4-8b4e-77882850c7d4,2025-01-17,2025-02-16,2091.8,125.52,2217.32,Issued,SampleGen
INV-3c03a54f-d11f-4ae8-89ae-65964a2cab4e,ID201974,CID-107,3c03a54f-d11f-4ae8-89ae-65964a2cab4e,2025-02-03,2025-03-05,957.9,57.48,1015.38,Issued,SampleGen
INV-71e3905d-b5dc-41f4-b9c4-686f81af73b9,ID201975,CID-107,71e3905d-b5dc-41f4-b9c4-686f81af73b9,2025-03-11,2025-04-10,445.86,26.76,472.62,Issued,SampleGen
INV-16244296-e203-4d2c-960e-a670975d6252,ID201976,CID-107,16244296-e203-4d2c-960e-a670975d6252,2025-04-26,2025-05-26,737.88,44.28,782.16,Issued,SampleGen
INV-9935afa7-a3dc-4ada-9f8d-7f17426d6a81,ID201977,CID-107,9935afa7-a3dc-4ada-9f8d-7f17426d6a81,2025-05-07,2025-06-06,1279.9,76.8,1356.7,Issued,SampleGen
INV-84f1b63f-3d95-4fe1-8913-635060f29333,ID201978,CID-107,84f1b63f-3d95-4fe1-8913-635060f29333,2025-06-06,2025-07-06,2183.8,131.04,2314.84,Issued,SampleGen
INV-f886a0e5-9076-402d-a540-158d98c86733,ID201979,CID-107,f886a0e5-9076-402d-a540-158d98c86733,2025-07-14,2025-08-13,3485.78,209.16,3694.94,Issued,SampleGen
INV-a14ddf87-c3c5-4cff-bc89-e5c877bad98c,ID201980,CID-107,a14ddf87-c3c5-4cff-bc89-e5c877bad98c,2025-08-31,2025-09-30,2359.78,141.6,2501.38,Issued,SampleGen
INV-e5eb2e0b-d6cb-465a-9f04-58b8b443b242,ID201981,CID-107,e5eb2e0b-d6cb-465a-9f04-58b8b443b242,2025-09-03,2025-10-03,3747.7,224.88,3972.58,Issued,SampleGen
INV-aab94857-955d-4bec-b95f-016f3de3bc77,ID201982,CID-107,aab94857-955d-4bec-b95f-016f3de3bc77,2025-10-19,2025-11-18,791.76,47.52,839.28,Issued,SampleGen
INV-38a81834-2ad5-46ab-89ad-09710221823b,ID201983,CID-107,38a81834-2ad5-46ab-89ad-09710221823b,2025-11-02,2025-12-02,2355.72,141.36,2497.08,Issued,SampleGen
INV-74972a1b-084a-4cdb-b04d-31f2120ffa50,ID201984,CID-107,74972a1b-084a-4cdb-b04d-31f2120ffa50,2025-12-21,2026-01-20,2287.82,137.28,2425.1,Issued,SampleGen
INV-9e815669-9375-4d86-bf52-5268d0bf0a95,ID201985,CID-107,9e815669-9375-4d86-bf52-5268d0bf0a95,2026-01-22,2026-02-21,3499.82,210.0,3709.82,Issued,SampleGen
INV-2a294c64-2330-490c-9fc5-5a119a5780e2,ID201986,CID-107,2a294c64-2330-490c-9fc5-5a119a5780e2,2026-01-11,2026-02-10,2031.86,121.92,2153.78,Issued,SampleGen
INV-15096f70-8978-4482-9a7d-af6d4f7168ab,ID201987,CID-107,15096f70-8978-4482-9a7d-af6d4f7168ab,2026-02-20,2026-03-22,2863.78,171.84,3035.62,Issued,SampleGen
INV-b5a62b22-f4b3-4490-b3fa-e4ee7db3226f,ID201988,CID-107,b5a62b22-f4b3-4490-b3fa-e4ee7db3226f,2026-02-19,2026-03-21,1411.76,84.72,1496.48,Issued,SampleGen
INV-2902ade5-1c27-4f3c-af24-71f33d963136,ID201989,CID-107,2902ade5-1c27-4f3c-af24-71f33d963136,2026-03-24,2026-04-23,1215.86,72.96,1288.82,Issued,SampleGen
INV-03bbbc96-e815-443d-b0e8-95ea5c5f0c02,ID201990,CID-107,03bbbc96-e815-443d-b0e8-95ea5c5f0c02,2026-04-26,2026-05-26,1315.76,78.96,1394.72,Issued,SampleGen
INV-f12aee2b-9385-406c-b75a-5909ffa2470c,ID201991,CID-107,f12aee2b-9385-406c-b75a-5909ffa2470c,2026-04-09,2026-05-09,1519.92,91.2,1611.12,Issued,SampleGen
INV-8a5d0557-cc24-44b6-8d88-71574f822f8c,ID201992,CID-108,8a5d0557-cc24-44b6-8d88-71574f822f8c,2025-01-08,2025-02-07,4535.78,272.16,4807.94,Issued,SampleGen
INV-ed407871-909d-4518-9ad3-fd18c4675593,ID201993,CID-108,ed407871-909d-4518-9ad3-fd18c4675593,2025-03-13,2025-04-12,5111.88,306.72,5418.6,Issued,SampleGen
INV-88ceb2f5-7079-4d46-9a8a-47c90f64881d,ID201994,CID-108,88ceb2f5-7079-4d46-9a8a-47c90f64881d,2025-06-10,2025-07-10,2687.8,161.28,2849.08,Issued,SampleGen
INV-b9d47fb7-0b6c-4f1c-8b6b-1e8ee5f281e5,ID201995,CID-108,b9d47fb7-0b6c-4f1c-8b6b-1e8ee5f281e5,2025-08-10,2025-09-09,559.88,33.6,593.48,Issued,SampleGen
INV-22b01d96-807a-40f1-a776-b61c14d97eeb,ID201996,CID-108,22b01d96-807a-40f1-a776-b61c14d97eeb,2025-09-11,2025-10-11,313.9,18.84,332.74,Issued,SampleGen
INV-7af1a98e-710e-4e96-8916-db5e37f7e7fd,ID201997,CID-108,7af1a98e-710e-4e96-8916-db5e37f7e7fd,2025-10-17,2025-11-16,2063.84,123.84,2187.68,Issued,SampleGen
INV-863caa8d-ce7d-48cf-bc73-99329e6fc561,ID201998,CID-108,863caa8d-ce7d-48cf-bc73-99329e6fc561,2025-11-14,2025-12-14,2347.74,140.88,2488.62,Issued,SampleGen
INV-0615558e-8876-4441-a95c-46a180386ba7,ID201999,CID-108,0615558e-8876-4441-a95c-46a180386ba7,2025-12-17,2026-01-16,527.84,31.68,559.52,Issued,SampleGen
INV-e0f61af8-904b-477c-abbb-e5a347b934f6,ID202000,CID-108,e0f61af8-904b-477c-abbb-e5a347b934f6,2026-01-11,2026-02-10,829.8,49.8,879.6,Issued,SampleGen
INV-4ea15f34-c510-4a2b-89b2-c7ce04677455,ID202001,CID-108,4ea15f34-c510-4a2b-89b2-c7ce04677455,2026-02-12,2026-03-14,1051.82,63.12,1114.94,Issued,SampleGen
INV-7456b355-0795-4d7d-b8a2-b5cec8cdfe6e,ID202002,CID-108,7456b355-0795-4d7d-b8a2-b5cec8cdfe6e,2026-02-20,2026-03-22,1347.86,80.88,1428.74,Issued,SampleGen
INV-1b63415e-6f0b-43c8-8c6f-8e5c482ff853,ID202003,CID-108,1b63415e-6f0b-43c8-8c6f-8e5c482ff853,2026-03-29,2026-04-28,779.8,46.8,826.6,Issued,SampleGen
INV-1c92d6ff-6fcf-4290-91ed-3d21f790dcdc,ID202004,CID-108,1c92d6ff-6fcf-4290-91ed-3d21f790dcdc,2026-04-04,2026-05-04,3647.86,218.88,3866.74,Issued,SampleGen
INV-aaff2eba-8ad4-457d-88fd-9efd96149666,ID202005,CID-108,aaff2eba-8ad4-457d-88fd-9efd96149666,2026-04-21,2026-05-21,2311.68,138.72,2450.4,Issued,SampleGen
INV-42391d7d-0ac4-4691-b008-7ac03cde119a,ID202006,CID-109,42391d7d-0ac4-4691-b008-7ac03cde119a,2025-01-20,2025-02-19,1659.88,99.6,1759.48,Issued,SampleGen
INV-c0c754ce-852a-42bd-a045-23f3327fbbec,ID202007,CID-109,c0c754ce-852a-42bd-a045-23f3327fbbec,2025-05-16,2025-06-15,3895.76,233.76,4129.52,Issued,SampleGen
INV-58cf7f82-dfab-4870-b440-9d7323f09736,ID202008,CID-109,58cf7f82-dfab-4870-b440-9d7323f09736,2025-08-17,2025-09-16,4081.74,244.92,4326.66,Issued,SampleGen
INV-2ceda72e-bad6-4680-9bbd-fd1b51ef411f,ID202009,CID-109,2ceda72e-bad6-4680-9bbd-fd1b51ef411f,2025-09-26,2025-10-26,1091.76,65.52,1157.28,Issued,SampleGen
INV-4d4e2b61-6e23-4ee2-8fdc-c1465e7c6e16,ID202010,CID-109,4d4e2b61-6e23-4ee2-8fdc-c1465e7c6e16,2025-10-08,2025-11-07,1973.78,118.44,2092.22,Issued,SampleGen
INV-03ca8af6-e8b7-4dbe-910c-10ac5b806aec,ID202011,CID-109,03ca8af6-e8b7-4dbe-910c-10ac5b806aec,2025-12-27,2026-01-26,1539.76,92.4,1632.16,Issued,SampleGen
INV-840e7123-2826-41a4-ad49-600d8a91e093,ID202012,CID-109,840e7123-2826-41a4-ad49-600d8a91e093,2026-02-21,2026-03-23,5211.72,312.72,5524.44,Issued,SampleGen
INV-de367043-e111-461e-9b54-83b00d765230,ID202013,CID-109,de367043-e111-461e-9b54-83b00d765230,2026-03-28,2026-04-27,4181.78,250.92,4432.7,Issued,SampleGen
INV-1c0ad3ea-468a-4abb-a642-d2be501273cc,ID202014,CID-110,1c0ad3ea-468a-4abb-a642-d2be501273cc,2025-05-14,2025-06-13,1679.88,100.8,1780.68,Issued,SampleGen
