PurchaseOrderItemID,PurchaseOrderID,PurchaseOrderNumber,ProductID,ProductName,ProductCategory,QuantityOrdered,QuantityReceived,UnitCost,LineTotal,Status,ExpectedDate,ReceivedDate,Notes,CreatedBy,CreatedDate
464,159,PO-2026-0159,3071,Ski Boot Bag - Premium,Ski,108,108.0,39.96,4315.68,Received,2026-02-11,2026-02-25,Supplier SKU: ALP-3071,system,2026-02-01 11:10:37
465,159,PO-2026-0159,3021,Nordic Classic XC Skis - 185cm,Ski,108,108.0,233.42,25209.36,Received,2026-02-11,2026-02-25,Supplier SKU: ALP-3021,system,2026-02-01 11:10:37
466,159,PO-2026-0159,3042,Aluminum All-Mountain Poles - 115cm,Ski,244,244.0,63.97,15608.68,Received,2026-02-11,2026-02-25,Supplier SKU: ALP-3042,system,2026-02-01 11:10:37
467,159,PO-2026-0159,3062,Anti-Fog Ski Goggles,Ski,123,123.0,87.52,10764.96,Received,2026-02-11,2026-02-25,Supplier SKU: ALP-3062,system,2026-02-01 11:10:37
468,159,PO-2026-0159,3103,Snowboard Bindings - Pro,Ski,4,4.0,197.49,789.96,Received,2026-02-11,2026-02-25,Supplier SKU: ALP-3103,system,2026-02-01 11:10:37
469,160,PO-2026-0160,3082,Edge Tuning Tool Set,Ski,5,,95.08,475.4,Pending,2026-03-17,,Supplier SKU: ALP-3082,system,2026-03-01 11:10:37
470,160,PO-2026-0160,3041,Carbon Fiber Racing Poles - 120cm,Ski,25,,142.69,3567.25,Pending,2026-03-17,,Supplier SKU: ALP-3041,system,2026-03-01 11:10:37
471,160,PO-2026-0160,3091,Freestyle Snowboard - 155cm,Ski,3,,420.23,1260.69,Pending,2026-03-17,,Supplier SKU: ALP-3091,system,2026-03-01 11:10:37
472,160,PO-2026-0160,3061,Professional Ski Helmet,Ski,1,,126.34,126.34,Pending,2026-03-17,,Supplier SKU: ALP-3061,system,2026-03-01 11:10:37
473,160,PO-2026-0160,3071,Ski Boot Bag - Premium,Ski,238,,39.96,9510.48,Pending,2026-03-17,,Supplier SKU: ALP-3071,system,2026-03-01 11:10:37
474,161,PO-2026-0161,3032,Comfort Fit Recreational Boots,Ski,5,5.0,280.22,1401.1,Received,2026-02-21,2026-02-22,Supplier SKU: ALP-3032,system,2026-02-07 11:10:37
475,161,PO-2026-0161,3042,Aluminum All-Mountain Poles - 115cm,Ski,83,83.0,63.97,5309.51,Received,2026-02-21,2026-02-22,Supplier SKU: ALP-3042,system,2026-02-07 11:10:37
476,161,PO-2026-0161,3082,Edge Tuning Tool Set,Ski,9,9.0,95.08,855.72,Received,2026-02-21,2026-02-22,Supplier SKU: ALP-3082,system,2026-02-07 11:10:37
477,162,PO-2025-0162,1522,SummitClimber Backpack,Camping,247,247.0,184.07,45465.29,Received,2026-01-25,2026-01-26,Supplier SKU: WOR-1522,system,2025-12-31 11:10:37
478,162,PO-2025-0162,1581,LED Headlamp - Rechargeable,Camping,3,2.0,54.29,162.87,Backordered,2026-01-25,2026-01-26,Supplier SKU: WOR-1581,system,2025-12-31 11:10:37
479,163,PO-2026-0163,3101,Winter Boots - Insulated,Ski,10,,119.61,1196.1,Pending,2026-03-20,,Supplier SKU: ALP-3101,system,2026-03-07 11:10:37
480,163,PO-2026-0163,3012,Mountain Master All-Terrain Skis - 165cm,Ski,105,,595.82,62561.1,Pending,2026-03-20,,Supplier SKU: ALP-3012,system,2026-03-07 11:10:37
481,163,PO-2026-0163,3091,Freestyle Snowboard - 155cm,Ski,2,,420.23,840.46,Pending,2026-03-20,,Supplier SKU: ALP-3091,system,2026-03-07 11:10:37
482,164,PO-2026-0164,2121,Bamboo Cutting Board Set,Kitchen,99,99.0,31.46,3114.54,Received,2026-03-13,2026-03-13,Supplier SKU: PRO-2121,system,2026-03-03 11:10:37
483,165,PO-2026-0165,2021,Chef Knife,Kitchen,23,23.0,54.49,1253.27,Received,2026-02-14,2026-02-15,Supplier SKU: PRO-2021,system,2026-02-02 11:10:37
484,165,PO-2026-0165,2111,High-Speed Blender,Kitchen,107,107.0,128.4,13738.8,Received,2026-02-14,2026-02-15,Supplier SKU: PRO-2111,system,2026-02-02 11:10:37
485,165,PO-2026-0165,2031,Coffee Mug,Kitchen,2,2.0,20.63,41.26,Received,2026-02-14,2026-02-15,Supplier SKU: PRO-2031,system,2026-02-02 11:10:37
486,165,PO-2026-0165,2112,4-Slice Toaster,Kitchen,14,14.0,69.59,974.26,Received,2026-02-14,2026-02-15,Supplier SKU: PRO-2112,system,2026-02-02 11:10:37
487,166,PO-2025-0166,3011,Alpine Pro Racing Skis - 170cm,Ski,31,31.0,909.68,28200.08,Received,2026-01-15,2026-01-18,Supplier SKU: ALP-3011,system,2025-12-29 11:10:37
488,166,PO-2025-0166,3052,Thermal Base Layer Set - Women's,Ski,14,14.0,94.36,1321.04,Received,2026-01-15,2026-01-18,Supplier SKU: ALP-3052,system,2025-12-29 11:10:37
489,167,PO-2026-0167,1542,TrailWalker Hiking Shoes,Camping,158,,84.74,13388.92,Pending,2026-03-24,,Supplier SKU: WOR-1542,system,2026-02-26 11:10:37
490,167,PO-2026-0167,1522,SummitClimber Backpack,Camping,89,,184.07,16382.23,Pending,2026-03-24,,Supplier SKU: WOR-1522,system,2026-02-26 11:10:37
491,167,PO-2026-0167,3012,Mountain Master All-Terrain Skis - 165cm,Ski,193,,728.77,140652.61,Pending,2026-03-24,,Supplier SKU: WOR-3012,system,2026-02-26 11:10:37
492,167,PO-2026-0167,1572,MountainDream Sleeping Bag,Camping,36,,209.41,7538.76,Pending,2026-03-24,,Supplier SKU: WOR-1572,system,2026-02-26 11:10:37
493,167,PO-2026-0167,1511,Alpine Explorer Tent,Camping,4,,353.49,1413.96,Pending,2026-03-24,,Supplier SKU: WOR-1511,system,2026-02-26 11:10:37
494,168,PO-2026-0168,3041,Carbon Fiber Racing Poles - 120cm,Ski,17,17.0,142.69,2425.73,Received,2026-02-16,2026-02-18,Supplier SKU: ALP-3041,system,2026-01-31 11:10:37
495,168,PO-2026-0168,3103,Snowboard Bindings - Pro,Ski,3,3.0,197.49,592.47,Received,2026-02-16,2026-02-18,Supplier SKU: ALP-3103,system,2026-01-31 11:10:37
496,168,PO-2026-0168,3053,Waterproof Ski Pants,Ski,17,17.0,173.38,2947.46,Received,2026-02-16,2026-02-18,Supplier SKU: ALP-3053,system,2026-01-31 11:10:37
497,168,PO-2026-0168,3091,Freestyle Snowboard - 155cm,Ski,1,1.0,420.23,420.23,Received,2026-02-16,2026-02-18,Supplier SKU: ALP-3091,system,2026-01-31 11:10:37
498,168,PO-2026-0168,3092,All-Mountain Snowboard - 158cm,Ski,32,32.0,511.74,16375.68,Received,2026-02-16,2026-02-18,Supplier SKU: ALP-3092,system,2026-01-31 11:10:37
499,169,PO-2026-0169,1533,RainGuard Hiking Jacket,Camping,2,,116.22,232.44,Shipped,2026-03-27,,Supplier SKU: CON-1533,system,2026-03-12 11:10:37
500,170,PO-2026-0170,2021,Chef Knife,Kitchen,24,24.0,54.49,1307.76,Received,2026-02-24,2026-02-24,Supplier SKU: PRO-2021,system,2026-02-12 11:10:37
501,170,PO-2026-0170,2041,Serving Platter,Kitchen,3,2.0,43.5,130.5,Backordered,2026-02-24,2026-02-24,Supplier SKU: PRO-2041,system,2026-02-12 11:10:37
502,171,PO-2026-0171,3012,Mountain Master All-Terrain Skis - 165cm,Ski,246,246.0,728.77,179277.42,Received,2026-01-28,2026-01-28,Supplier SKU: WOR-3012,system,2026-01-08 11:10:37
503,172,PO-2026-0172,1571,CozyNights Sleeping Bag,Camping,2,1.0,98.63,197.26,Backordered,2026-01-10,2026-01-12,Supplier SKU: CON-1571,system,2026-01-02 11:10:37
504,172,PO-2026-0172,1541,TrekReady Hiking Boots,Camping,17,17.0,137.96,2345.32,Received,2026-01-10,2026-01-12,Supplier SKU: CON-1541,system,2026-01-02 11:10:37
505,172,PO-2026-0172,1551,BaseCamp Folding Table,Camping,36,36.0,68.19,2454.84,Received,2026-01-10,2026-01-12,Supplier SKU: CON-1551,system,2026-01-02 11:10:37
506,172,PO-2026-0172,1563,CompactCook Camping Stove,Camping,1,1.0,63.08,63.08,Received,2026-01-10,2026-01-12,Supplier SKU: CON-1563,system,2026-01-02 11:10:37
507,173,PO-2026-0173,1561,EcoFire Camping Stove,Camping,3,,82.2,246.6,Shipped,2026-03-31,,Supplier SKU: WOR-1561,system,2026-03-10 11:10:37
508,173,PO-2026-0173,3012,Mountain Master All-Terrain Skis - 165cm,Ski,53,,728.77,38624.81,Shipped,2026-03-31,,Supplier SKU: WOR-3012,system,2026-03-10 11:10:37
509,174,PO-2026-0174,3061,Professional Ski Helmet,Ski,5,5.0,126.34,631.7,Received,2026-02-12,2026-02-12,Supplier SKU: ALP-3061,system,2026-02-01 11:10:37
510,174,PO-2026-0174,3102,Winter Hiking Boots - Waterproof,Ski,1,1.0,157.0,157.0,Received,2026-02-12,2026-02-12,Supplier SKU: ALP-3102,system,2026-02-01 11:10:37
511,174,PO-2026-0174,3032,Comfort Fit Recreational Boots,Ski,12,12.0,280.22,3362.64,Received,2026-02-12,2026-02-12,Supplier SKU: ALP-3032,system,2026-02-01 11:10:37
512,174,PO-2026-0174,3041,Carbon Fiber Racing Poles - 120cm,Ski,8,8.0,142.69,1141.52,Received,2026-02-12,2026-02-12,Supplier SKU: ALP-3041,system,2026-02-01 11:10:37
513,175,PO-2026-0175,3091,Freestyle Snowboard - 155cm,Ski,5,,420.23,2101.15,Pending,2026-03-18,,Supplier SKU: ALP-3091,system,2026-03-02 11:10:37
514,175,PO-2026-0175,3081,All-Temp Ski Wax Kit,Ski,47,,51.76,2432.72,Pending,2026-03-18,,Supplier SKU: ALP-3081,system,2026-03-02 11:10:37
515,175,PO-2026-0175,3012,Mountain Master All-Terrain Skis - 165cm,Ski,164,,595.82,97714.48,Pending,2026-03-18,,Supplier SKU: ALP-3012,system,2026-03-02 11:10:37
516,175,PO-2026-0175,3071,Ski Boot Bag - Premium,Ski,72,,39.96,2877.12,Pending,2026-03-18,,Supplier SKU: ALP-3071,system,2026-03-02 11:10:37
517,175,PO-2026-0175,3032,Comfort Fit Recreational Boots,Ski,21,,280.22,5884.62,Pending,2026-03-18,,Supplier SKU: ALP-3032,system,2026-03-02 11:10:37
518,176,PO-2026-0176,3052,Thermal Base Layer Set - Women's,Ski,21,21.0,94.36,1981.56,Received,2026-03-04,2026-03-04,Supplier SKU: ALP-3052,system,2026-02-19 11:10:37
519,176,PO-2026-0176,3102,Winter Hiking Boots - Waterproof,Ski,3,3.0,157.0,471.0,Received,2026-03-04,2026-03-04,Supplier SKU: ALP-3102,system,2026-02-19 11:10:37
520,176,PO-2026-0176,3092,All-Mountain Snowboard - 158cm,Ski,34,34.0,511.74,17399.16,Received,2026-03-04,2026-03-04,Supplier SKU: ALP-3092,system,2026-02-19 11:10:37
521,176,PO-2026-0176,3053,Waterproof Ski Pants,Ski,23,23.0,173.38,3987.74,Received,2026-03-04,2026-03-04,Supplier SKU: ALP-3053,system,2026-02-19 11:10:37
522,176,PO-2026-0176,3042,Aluminum All-Mountain Poles - 115cm,Ski,142,142.0,63.97,9083.74,Received,2026-03-04,2026-03-04,Supplier SKU: ALP-3042,system,2026-02-19 11:10:37
523,177,PO-2025-0177,2112,4-Slice Toaster,Kitchen,22,18.0,69.59,1530.98,Backordered,2026-01-08,2026-01-11,Supplier SKU: PRO-2112,system,2025-12-30 11:10:37
524,177,PO-2025-0177,2121,Bamboo Cutting Board Set,Kitchen,107,107.0,31.46,3366.22,Received,2026-01-08,2026-01-11,Supplier SKU: PRO-2121,system,2025-12-30 11:10:37
525,177,PO-2025-0177,2011,Coffee Maker,Kitchen,98,98.0,140.77,13795.46,Received,2026-01-08,2026-01-11,Supplier SKU: PRO-2011,system,2025-12-30 11:10:37
526,178,PO-2026-0178,1511,Alpine Explorer Tent,Camping,4,4.0,353.49,1413.96,Received,2026-02-12,2026-02-12,Supplier SKU: WOR-1511,system,2026-01-24 11:10:37
527,178,PO-2026-0178,1522,SummitClimber Backpack,Camping,186,186.0,184.07,34237.02,Received,2026-02-12,2026-02-12,Supplier SKU: WOR-1522,system,2026-01-24 11:10:37
528,178,PO-2026-0178,1542,TrailWalker Hiking Shoes,Camping,91,91.0,84.74,7711.34,Received,2026-02-12,2026-02-12,Supplier SKU: WOR-1542,system,2026-01-24 11:10:37
529,178,PO-2026-0178,1561,EcoFire Camping Stove,Camping,4,4.0,82.2,328.8,Received,2026-02-12,2026-02-12,Supplier SKU: WOR-1561,system,2026-01-24 11:10:37
530,179,PO-2025-0179,1581,LED Headlamp - Rechargeable,Camping,48,48.0,47.01,2256.48,Received,2026-01-06,2026-01-09,Supplier SKU: CON-1581,system,2025-12-25 11:10:37
531,179,PO-2025-0179,1562,PowerBurner Camping Stove,Camping,44,44.0,147.27,6479.88,Received,2026-01-06,2026-01-09,Supplier SKU: CON-1562,system,2025-12-25 11:10:37
532,180,PO-2026-0180,2101,Measuring Cup Set,Kitchen,21,21.0,14.49,304.29,Received,2026-03-10,2026-03-10,Supplier SKU: PRO-2101,system,2026-02-28 11:10:37
533,180,PO-2026-0180,2061,Mixing Bowl,Kitchen,13,13.0,31.76,412.88,Received,2026-03-10,2026-03-10,Supplier SKU: PRO-2061,system,2026-02-28 11:10:37
534,180,PO-2026-0180,2041,Serving Platter,Kitchen,4,4.0,43.5,174.0,Received,2026-03-10,2026-03-10,Supplier SKU: PRO-2041,system,2026-02-28 11:10:37
535,180,PO-2026-0180,2091,Spatula,Kitchen,86,86.0,8.83,759.38,Received,2026-03-10,2026-03-10,Supplier SKU: PRO-2091,system,2026-02-28 11:10:37
536,180,PO-2026-0180,2031,Coffee Mug,Kitchen,4,4.0,20.63,82.52,Received,2026-03-10,2026-03-10,Supplier SKU: PRO-2031,system,2026-02-28 11:10:37
537,181,PO-2026-0181,2081,Food Storage Set,Kitchen,93,93.0,26.64,2477.52,Received,2026-02-10,2026-02-11,Supplier SKU: PRO-2081,system,2026-01-31 11:10:37
538,181,PO-2026-0181,2121,Bamboo Cutting Board Set,Kitchen,37,37.0,31.46,1164.02,Received,2026-02-10,2026-02-11,Supplier SKU: PRO-2121,system,2026-01-31 11:10:37
539,181,PO-2026-0181,2051,Ice Cream Bowl,Kitchen,22,22.0,15.86,348.92,Received,2026-02-10,2026-02-11,Supplier SKU: PRO-2051,system,2026-01-31 11:10:37
540,182,PO-2025-0182,3012,Mountain Master All-Terrain Skis - 165cm,Ski,68,68.0,728.77,49556.36,Received,2026-01-22,2026-01-24,Supplier SKU: WOR-3012,system,2025-12-31 11:10:37
541,182,PO-2025-0182,1562,PowerBurner Camping Stove,Camping,27,27.0,145.56,3930.12,Received,2026-01-22,2026-01-24,Supplier SKU: WOR-1562,system,2025-12-31 11:10:37
542,183,PO-2026-0183,3011,Alpine Pro Racing Skis - 170cm,Ski,3,3.0,1067.09,3201.27,Received,2026-03-02,2026-03-02,Supplier SKU: FAB-3011,system,2026-02-18 11:10:37
543,184,PO-2026-0184,1511,Alpine Explorer Tent,Camping,3,,353.49,1060.47,Pending,2026-03-28,,Supplier SKU: WOR-1511,system,2026-03-04 11:10:37
544,184,PO-2026-0184,1561,EcoFire Camping Stove,Camping,1,,82.2,82.2,Pending,2026-03-28,,Supplier SKU: WOR-1561,system,2026-03-04 11:10:37
545,184,PO-2026-0184,1572,MountainDream Sleeping Bag,Camping,50,,209.41,10470.5,Pending,2026-03-28,,Supplier SKU: WOR-1572,system,2026-03-04 11:10:37
546,185,PO-2026-0185,2041,Serving Platter,Kitchen,5,5.0,43.5,217.5,Received,2026-01-22,2026-01-24,Supplier SKU: PRO-2041,system,2026-01-13 11:10:37
547,185,PO-2026-0185,2012,Espresso Machine,Kitchen,118,90.0,286.54,33811.72,Backordered,2026-01-22,2026-01-24,Supplier SKU: PRO-2012,system,2026-01-13 11:10:37
548,185,PO-2026-0185,2112,4-Slice Toaster,Kitchen,18,18.0,69.59,1252.62,Received,2026-01-22,2026-01-24,Supplier SKU: PRO-2112,system,2026-01-13 11:10:37
549,186,PO-2026-0186,1552,TrekMaster Camping Chair,Camping,21,21.0,53.14,1115.94,Received,2026-02-10,2026-02-12,Supplier SKU: CON-1552,system,2026-01-27 11:10:37
550,187,PO-2026-0187,1581,LED Headlamp - Rechargeable,Camping,108,108.0,47.01,5077.08,Received,2026-02-03,2026-02-03,Supplier SKU: CON-1581,system,2026-01-25 11:10:37
551,188,PO-2026-0188,3022,Backcountry Explorer XC Skis - 190cm,Ski,84,,357.97,30069.48,Shipped,2026-03-23,,Supplier SKU: FAB-3022,system,2026-03-09 11:10:37
552,188,PO-2026-0188,3102,Winter Hiking Boots - Waterproof,Ski,85,,182.63,15523.55,Shipped,2026-03-23,,Supplier SKU: FAB-3102,system,2026-03-09 11:10:37
553,189,PO-2026-0189,3041,Carbon Fiber Racing Poles - 120cm,Ski,11,9.0,142.69,1569.59,Backordered,2026-03-10,2026-03-13,Supplier SKU: ALP-3041,system,2026-02-27 11:10:37
554,189,PO-2026-0189,3071,Ski Boot Bag - Premium,Ski,196,196.0,39.96,7832.16,Received,2026-03-10,2026-03-13,Supplier SKU: ALP-3071,system,2026-02-27 11:10:37
555,190,PO-2026-0190,3033,Women's Performance Ski Boots,Ski,14,14.0,436.47,6110.58,Received,2026-02-19,2026-02-22,Supplier SKU: ALP-3033,system,2026-02-05 11:10:37
556,190,PO-2026-0190,3072,Hand Warmers - 10 Pack,Ski,13,12.0,9.22,119.86,Backordered,2026-02-19,2026-02-22,Supplier SKU: ALP-3072,system,2026-02-05 11:10:37
557,190,PO-2026-0190,3022,Backcountry Explorer XC Skis - 190cm,Ski,217,217.0,336.12,72938.04,Received,2026-02-19,2026-02-22,Supplier SKU: ALP-3022,system,2026-02-05 11:10:37
558,190,PO-2026-0190,3051,Insulated Ski Jacket - Men's,Ski,8,8.0,192.05,1536.4,Received,2026-02-19,2026-02-22,Supplier SKU: ALP-3051,system,2026-02-05 11:10:37
559,190,PO-2026-0190,3071,Ski Boot Bag - Premium,Ski,68,68.0,39.96,2717.28,Received,2026-02-19,2026-02-22,Supplier SKU: ALP-3071,system,2026-02-05 11:10:37
560,191,PO-2026-0191,1523,TrailLite Daypack,Camping,33,33.0,52.82,1743.06,Received,2026-03-08,2026-03-09,Supplier SKU: CON-1523,system,2026-02-23 11:10:37
561,192,PO-2026-0192,3022,Backcountry Explorer XC Skis - 190cm,Ski,26,26.0,357.97,9307.22,Received,2026-02-03,2026-02-06,Supplier SKU: FAB-3022,system,2026-01-19 11:10:37
562,193,PO-2026-0193,3051,Insulated Ski Jacket - Men's,Ski,61,,228.23,13922.03,Pending,2026-03-29,,Supplier SKU: FAB-3051,system,2026-03-14 11:10:37
563,193,PO-2026-0193,3022,Backcountry Explorer XC Skis - 190cm,Ski,90,,357.97,32217.3,Pending,2026-03-29,,Supplier SKU: FAB-3022,system,2026-03-14 11:10:37
564,193,PO-2026-0193,3031,Pro Flex Racing Ski Boots,Ski,216,,495.47,107021.52,Pending,2026-03-29,,Supplier SKU: FAB-3031,system,2026-03-14 11:10:37
565,194,PO-2026-0194,1532,TrailBlaze Hiking Pants,Camping,20,20.0,62.58,1251.6,Received,2026-03-09,2026-03-09,Supplier SKU: CON-1532,system,2026-02-26 11:10:37
566,194,PO-2026-0194,1521,Adventurer Pro Backpack,Camping,74,74.0,117.87,8722.38,Received,2026-03-09,2026-03-09,Supplier SKU: CON-1521,system,2026-02-26 11:10:37
567,194,PO-2026-0194,1563,CompactCook Camping Stove,Camping,2,2.0,63.08,126.16,Received,2026-03-09,2026-03-09,Supplier SKU: CON-1563,system,2026-02-26 11:10:37
568,195,PO-2025-0195,3104,Ski Tuning Bench - Portable,Ski,19,19.0,122.99,2336.81,Received,2025-12-31,2026-01-03,Supplier SKU: ALP-3104,system,2025-12-21 11:10:37
569,195,PO-2025-0195,3091,Freestyle Snowboard - 155cm,Ski,1,1.0,420.23,420.23,Received,2025-12-31,2026-01-03,Supplier SKU: ALP-3091,system,2025-12-21 11:10:37
570,196,PO-2026-0196,1512,SkyView 2-Person Tent,Camping,5,5.0,237.35,1186.75,Received,2026-02-01,2026-02-01,Supplier SKU: CON-1512,system,2026-01-21 11:10:37
571,196,PO-2026-0196,1532,TrailBlaze Hiking Pants,Camping,43,43.0,62.58,2690.94,Received,2026-02-01,2026-02-01,Supplier SKU: CON-1532,system,2026-01-21 11:10:37
572,196,PO-2026-0196,1542,TrailWalker Hiking Shoes,Camping,33,33.0,92.05,3037.65,Received,2026-02-01,2026-02-01,Supplier SKU: CON-1542,system,2026-01-21 11:10:37
573,197,PO-2026-0197,3052,Thermal Base Layer Set - Women's,Ski,47,47.0,94.36,4434.92,Received,2026-03-05,2026-03-06,Supplier SKU: ALP-3052,system,2026-02-21 11:10:37
574,198,PO-2026-0198,2071,Baking Pan,Kitchen,11,11.0,21.21,233.31,Received,2026-02-03,2026-02-04,Supplier SKU: WOR-2071,system,2026-01-12 11:10:37
575,198,PO-2026-0198,1562,PowerBurner Camping Stove,Camping,35,35.0,145.56,5094.6,Received,2026-02-03,2026-02-04,Supplier SKU: WOR-1562,system,2026-01-12 11:10:37
576,198,PO-2026-0198,1542,TrailWalker Hiking Shoes,Camping,195,195.0,84.74,16524.3,Received,2026-02-03,2026-02-04,Supplier SKU: WOR-1542,system,2026-01-12 11:10:37
577,199,PO-2025-0199,3104,Ski Tuning Bench - Portable,Ski,21,21.0,122.99,2582.79,Received,2026-01-03,2026-01-03,Supplier SKU: ALP-3104,system,2025-12-20 11:10:37
578,200,PO-2026-0200,2101,Measuring Cup Set,Kitchen,28,,14.49,405.72,Shipped,2026-03-28,,Supplier SKU: PRO-2101,system,2026-03-13 11:10:37
579,200,PO-2026-0200,2021,Chef Knife,Kitchen,6,,54.49,326.94,Shipped,2026-03-28,,Supplier SKU: PRO-2021,system,2026-03-13 11:10:37
580,200,PO-2026-0200,2121,Bamboo Cutting Board Set,Kitchen,67,,31.46,2107.82,Shipped,2026-03-28,,Supplier SKU: PRO-2121,system,2026-03-13 11:10:37
