ForecastID,ProductID,ProductName,ProductCategory,ForecastDate,ForecastPeriod,PredictedDemand,ConfidenceLevel,SeasonalMultiplier,TrendDirection,BaselineDemand,SalesTrendMultiplier,CompoundTrendMultiplier,MethodUsed,ForecastHorizon,ActualDemand,AccuracyScore,CreatedBy,CreatedDate
1,1521,Adventurer Pro Backpack,Camping,2026-05-01,Monthly,69,77.58,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-29 00:00:00
2,1521,Adventurer Pro Backpack,Camping,2026-05-01,Weekly,16,77.43,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-19 00:00:00
3,1521,Adventurer Pro Backpack,Camping,2026-05-08,Weekly,16,79.48,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-07 00:00:00
4,1521,Adventurer Pro Backpack,Camping,2026-05-15,Weekly,16,80.23,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
5,1521,Adventurer Pro Backpack,Camping,2026-05-22,Weekly,16,78.09,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-09 00:00:00
6,1521,Adventurer Pro Backpack,Camping,2026-06-01,Monthly,74,77.58,1.0,Growing,64,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-21 00:00:00
7,1521,Adventurer Pro Backpack,Camping,2026-07-01,Monthly,80,77.58,1.0,Growing,64,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-01 00:00:00
8,1531,Summit Breeze Jacket,Camping,2026-05-01,Monthly,90,74.61,1.0,Growing,84,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
9,1531,Summit Breeze Jacket,Camping,2026-05-01,Weekly,20,76.78,1.0,Growing,84,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-10 00:00:00
10,1531,Summit Breeze Jacket,Camping,2026-05-08,Weekly,20,73.39,1.0,Growing,84,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
11,1531,Summit Breeze Jacket,Camping,2026-05-15,Weekly,20,77.9,1.0,Growing,84,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
12,1531,Summit Breeze Jacket,Camping,2026-05-22,Weekly,20,74.17,1.0,Growing,84,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-15 00:00:00
13,1531,Summit Breeze Jacket,Camping,2026-06-01,Monthly,97,74.61,1.0,Growing,84,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-01 00:00:00
14,1531,Summit Breeze Jacket,Camping,2026-07-01,Monthly,105,74.61,1.0,Growing,84,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-11 00:00:00
15,1541,TrekReady Hiking Boots,Camping,2026-05-01,Monthly,82,77.46,1.0,Growing,76,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-27 00:00:00
16,1541,TrekReady Hiking Boots,Camping,2026-05-01,Weekly,19,76.44,1.0,Growing,76,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-15 00:00:00
17,1541,TrekReady Hiking Boots,Camping,2026-05-08,Weekly,19,82.12,1.0,Growing,76,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-29 00:00:00
18,1541,TrekReady Hiking Boots,Camping,2026-05-15,Weekly,19,74.83,1.0,Growing,76,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-21 00:00:00
19,1541,TrekReady Hiking Boots,Camping,2026-05-22,Weekly,19,74.78,1.0,Growing,76,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-25 00:00:00
20,1541,TrekReady Hiking Boots,Camping,2026-06-01,Monthly,88,77.46,1.0,Growing,76,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-05 00:00:00
21,1541,TrekReady Hiking Boots,Camping,2026-07-01,Monthly,95,77.46,1.0,Growing,76,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-14 00:00:00
22,1551,BaseCamp Folding Table,Camping,2026-05-01,Monthly,108,60.07,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
23,1551,BaseCamp Folding Table,Camping,2026-05-01,Weekly,25,59.51,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-28 00:00:00
24,1551,BaseCamp Folding Table,Camping,2026-05-08,Weekly,25,63.51,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-03 00:00:00
25,1551,BaseCamp Folding Table,Camping,2026-05-15,Weekly,25,55.08,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-25 00:00:00
26,1551,BaseCamp Folding Table,Camping,2026-05-22,Weekly,25,55.95,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
27,1551,BaseCamp Folding Table,Camping,2026-06-01,Monthly,116,60.07,1.0,Growing,100,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-27 00:00:00
28,1551,BaseCamp Folding Table,Camping,2026-07-01,Monthly,125,60.07,1.0,Growing,100,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-29 00:00:00
29,1561,EcoFire Camping Stove,Camping,2026-05-01,Monthly,128,62.03,1.0,Growing,119,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-03 00:00:00
30,1561,EcoFire Camping Stove,Camping,2026-05-01,Weekly,29,59.3,1.0,Growing,119,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-22 00:00:00
31,1561,EcoFire Camping Stove,Camping,2026-05-08,Weekly,29,65.74,1.0,Growing,119,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-15 00:00:00
32,1561,EcoFire Camping Stove,Camping,2026-05-15,Weekly,29,65.5,1.0,Growing,119,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-21 00:00:00
33,1561,EcoFire Camping Stove,Camping,2026-05-22,Weekly,29,61.55,1.0,Growing,119,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-23 00:00:00
34,1561,EcoFire Camping Stove,Camping,2026-06-01,Monthly,138,62.03,1.0,Growing,119,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
35,1561,EcoFire Camping Stove,Camping,2026-07-01,Monthly,149,62.03,1.0,Growing,119,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-19 00:00:00
36,1571,CozyNights Sleeping Bag,Camping,2026-05-01,Monthly,108,63.39,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-15 00:00:00
37,1571,CozyNights Sleeping Bag,Camping,2026-05-01,Weekly,25,67.25,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-29 00:00:00
38,1571,CozyNights Sleeping Bag,Camping,2026-05-08,Weekly,25,65.94,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-04 00:00:00
39,1571,CozyNights Sleeping Bag,Camping,2026-05-15,Weekly,25,65.73,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-22 00:00:00
40,1571,CozyNights Sleeping Bag,Camping,2026-05-22,Weekly,25,61.26,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-29 00:00:00
41,1571,CozyNights Sleeping Bag,Camping,2026-06-01,Monthly,116,63.39,1.0,Growing,100,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-04 00:00:00
42,1571,CozyNights Sleeping Bag,Camping,2026-07-01,Monthly,125,63.39,1.0,Growing,100,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-11 00:00:00
43,1511,Alpine Explorer Tent,Camping,2026-05-01,Monthly,88,74.17,1.0,Growing,82,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-23 00:00:00
44,1511,Alpine Explorer Tent,Camping,2026-05-01,Weekly,20,77.88,1.0,Growing,82,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-25 00:00:00
45,1511,Alpine Explorer Tent,Camping,2026-05-08,Weekly,20,76.14,1.0,Growing,82,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-22 00:00:00
46,1511,Alpine Explorer Tent,Camping,2026-05-15,Weekly,20,75.35,1.0,Growing,82,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-23 00:00:00
47,1511,Alpine Explorer Tent,Camping,2026-05-22,Weekly,20,69.63,1.0,Growing,82,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-09 00:00:00
48,1511,Alpine Explorer Tent,Camping,2026-06-01,Monthly,95,74.17,1.0,Growing,82,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-11 00:00:00
49,1511,Alpine Explorer Tent,Camping,2026-07-01,Monthly,103,74.17,1.0,Growing,82,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-21 00:00:00
50,1522,SummitClimber Backpack,Camping,2026-05-01,Monthly,77,67.13,1.0,Growing,72,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-04 00:00:00
51,1522,SummitClimber Backpack,Camping,2026-05-01,Weekly,17,62.74,1.0,Growing,72,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
52,1522,SummitClimber Backpack,Camping,2026-05-08,Weekly,17,64.81,1.0,Growing,72,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-22 00:00:00
53,1522,SummitClimber Backpack,Camping,2026-05-15,Weekly,17,62.71,1.0,Growing,72,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-02 00:00:00
54,1522,SummitClimber Backpack,Camping,2026-05-22,Weekly,17,64.15,1.0,Growing,72,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
55,1522,SummitClimber Backpack,Camping,2026-06-01,Monthly,83,67.13,1.0,Growing,72,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-06 00:00:00
56,1522,SummitClimber Backpack,Camping,2026-07-01,Monthly,90,67.13,1.0,Growing,72,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-01 00:00:00
57,1532,TrailBlaze Hiking Pants,Camping,2026-05-01,Monthly,104,76.53,1.0,Growing,97,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-21 00:00:00
58,1532,TrailBlaze Hiking Pants,Camping,2026-05-01,Weekly,24,77.33,1.0,Growing,97,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-20 00:00:00
59,1532,TrailBlaze Hiking Pants,Camping,2026-05-08,Weekly,24,75.54,1.0,Growing,97,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-04 00:00:00
60,1532,TrailBlaze Hiking Pants,Camping,2026-05-15,Weekly,24,80.22,1.0,Growing,97,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-28 00:00:00
61,1532,TrailBlaze Hiking Pants,Camping,2026-05-22,Weekly,24,77.02,1.0,Growing,97,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
62,1532,TrailBlaze Hiking Pants,Camping,2026-06-01,Monthly,113,76.53,1.0,Growing,97,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-18 00:00:00
63,1532,TrailBlaze Hiking Pants,Camping,2026-07-01,Monthly,122,76.53,1.0,Growing,97,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-03-31 00:00:00
64,1542,TrailWalker Hiking Shoes,Camping,2026-05-01,Monthly,105,66.96,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-10 00:00:00
65,1542,TrailWalker Hiking Shoes,Camping,2026-05-01,Weekly,24,68.93,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-04 00:00:00
66,1542,TrailWalker Hiking Shoes,Camping,2026-05-08,Weekly,24,66.11,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-02 00:00:00
67,1542,TrailWalker Hiking Shoes,Camping,2026-05-15,Weekly,24,68.56,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-17 00:00:00
68,1542,TrailWalker Hiking Shoes,Camping,2026-05-22,Weekly,24,69.6,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
69,1542,TrailWalker Hiking Shoes,Camping,2026-06-01,Monthly,114,66.96,1.0,Growing,98,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-09 00:00:00
70,1542,TrailWalker Hiking Shoes,Camping,2026-07-01,Monthly,123,66.96,1.0,Growing,98,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-08 00:00:00
71,1552,TrekMaster Camping Chair,Camping,2026-05-01,Monthly,103,60.01,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
72,1552,TrekMaster Camping Chair,Camping,2026-05-01,Weekly,23,61.24,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
73,1552,TrekMaster Camping Chair,Camping,2026-05-08,Weekly,23,58.5,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-05 00:00:00
74,1552,TrekMaster Camping Chair,Camping,2026-05-15,Weekly,23,56.38,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-04 00:00:00
75,1552,TrekMaster Camping Chair,Camping,2026-05-22,Weekly,23,64.95,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-02 00:00:00
76,1552,TrekMaster Camping Chair,Camping,2026-06-01,Monthly,111,60.01,1.0,Growing,96,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-04 00:00:00
77,1552,TrekMaster Camping Chair,Camping,2026-07-01,Monthly,120,60.01,1.0,Growing,96,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-05 00:00:00
78,1562,PowerBurner Camping Stove,Camping,2026-05-01,Monthly,75,60.06,1.0,Growing,70,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-14 00:00:00
79,1562,PowerBurner Camping Stove,Camping,2026-05-01,Weekly,17,58.61,1.0,Growing,70,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-19 00:00:00
80,1562,PowerBurner Camping Stove,Camping,2026-05-08,Weekly,17,58.53,1.0,Growing,70,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-05 00:00:00
81,1562,PowerBurner Camping Stove,Camping,2026-05-15,Weekly,17,61.13,1.0,Growing,70,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
82,1562,PowerBurner Camping Stove,Camping,2026-05-22,Weekly,17,59.81,1.0,Growing,70,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-21 00:00:00
83,1562,PowerBurner Camping Stove,Camping,2026-06-01,Monthly,81,60.06,1.0,Growing,70,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-03-31 00:00:00
84,1562,PowerBurner Camping Stove,Camping,2026-07-01,Monthly,88,60.06,1.0,Growing,70,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-09 00:00:00
85,1572,MountainDream Sleeping Bag,Camping,2026-05-01,Monthly,100,74.39,1.0,Growing,93,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-27 00:00:00
86,1572,MountainDream Sleeping Bag,Camping,2026-05-01,Weekly,23,71.29,1.0,Growing,93,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-21 00:00:00
87,1572,MountainDream Sleeping Bag,Camping,2026-05-08,Weekly,23,71.38,1.0,Growing,93,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-02 00:00:00
88,1572,MountainDream Sleeping Bag,Camping,2026-05-15,Weekly,23,77.03,1.0,Growing,93,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-13 00:00:00
89,1572,MountainDream Sleeping Bag,Camping,2026-05-22,Weekly,23,75.81,1.0,Growing,93,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-21 00:00:00
90,1572,MountainDream Sleeping Bag,Camping,2026-06-01,Monthly,108,74.39,1.0,Growing,93,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-25 00:00:00
91,1572,MountainDream Sleeping Bag,Camping,2026-07-01,Monthly,117,74.39,1.0,Growing,93,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-18 00:00:00
92,1512,SkyView 2-Person Tent,Camping,2026-05-01,Monthly,105,77.84,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-05 00:00:00
93,1512,SkyView 2-Person Tent,Camping,2026-05-01,Weekly,24,79.83,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
94,1512,SkyView 2-Person Tent,Camping,2026-05-08,Weekly,24,81.81,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-26 00:00:00
95,1512,SkyView 2-Person Tent,Camping,2026-05-15,Weekly,24,76.43,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-08 00:00:00
96,1512,SkyView 2-Person Tent,Camping,2026-05-22,Weekly,24,82.06,1.0,Growing,98,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-20 00:00:00
97,1512,SkyView 2-Person Tent,Camping,2026-06-01,Monthly,114,77.84,1.0,Growing,98,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-25 00:00:00
98,1512,SkyView 2-Person Tent,Camping,2026-07-01,Monthly,123,77.84,1.0,Growing,98,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-04 00:00:00
99,1523,TrailLite Daypack,Camping,2026-05-01,Monthly,86,62.28,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
100,1523,TrailLite Daypack,Camping,2026-05-01,Weekly,20,66.4,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-12 00:00:00
101,1523,TrailLite Daypack,Camping,2026-05-08,Weekly,20,65.48,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-03-31 00:00:00
102,1523,TrailLite Daypack,Camping,2026-05-15,Weekly,20,62.74,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
103,1523,TrailLite Daypack,Camping,2026-05-22,Weekly,20,67.06,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-23 00:00:00
104,1523,TrailLite Daypack,Camping,2026-06-01,Monthly,93,62.28,1.0,Growing,80,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-14 00:00:00
105,1523,TrailLite Daypack,Camping,2026-07-01,Monthly,100,62.28,1.0,Growing,80,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-21 00:00:00
106,1533,RainGuard Hiking Jacket,Camping,2026-05-01,Monthly,119,71.7,1.0,Growing,111,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-23 00:00:00
107,1533,RainGuard Hiking Jacket,Camping,2026-05-01,Weekly,27,70.59,1.0,Growing,111,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-02 00:00:00
108,1533,RainGuard Hiking Jacket,Camping,2026-05-08,Weekly,27,72.37,1.0,Growing,111,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-21 00:00:00
109,1533,RainGuard Hiking Jacket,Camping,2026-05-15,Weekly,27,74.04,1.0,Growing,111,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-03-31 00:00:00
110,1533,RainGuard Hiking Jacket,Camping,2026-05-22,Weekly,27,70.98,1.0,Growing,111,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
111,1533,RainGuard Hiking Jacket,Camping,2026-06-01,Monthly,129,71.7,1.0,Growing,111,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-02 00:00:00
112,1533,RainGuard Hiking Jacket,Camping,2026-07-01,Monthly,139,71.7,1.0,Growing,111,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-09 00:00:00
113,1543,TrekStar Hiking Sandals,Camping,2026-05-01,Monthly,129,64.18,1.0,Growing,120,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-05 00:00:00
114,1543,TrekStar Hiking Sandals,Camping,2026-05-01,Weekly,30,61.0,1.0,Growing,120,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
115,1543,TrekStar Hiking Sandals,Camping,2026-05-08,Weekly,30,64.79,1.0,Growing,120,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-16 00:00:00
116,1543,TrekStar Hiking Sandals,Camping,2026-05-15,Weekly,30,63.35,1.0,Growing,120,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-27 00:00:00
117,1543,TrekStar Hiking Sandals,Camping,2026-05-22,Weekly,30,62.85,1.0,Growing,120,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-09 00:00:00
118,1543,TrekStar Hiking Sandals,Camping,2026-06-01,Monthly,139,64.18,1.0,Growing,120,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-26 00:00:00
119,1543,TrekStar Hiking Sandals,Camping,2026-07-01,Monthly,151,64.18,1.0,Growing,120,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-24 00:00:00
120,1553,Adventure Dining Table,Camping,2026-05-01,Monthly,69,61.58,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-18 00:00:00
121,1553,Adventure Dining Table,Camping,2026-05-01,Weekly,16,60.5,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-19 00:00:00
122,1553,Adventure Dining Table,Camping,2026-05-08,Weekly,16,60.21,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-28 00:00:00
123,1553,Adventure Dining Table,Camping,2026-05-15,Weekly,16,60.38,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
124,1553,Adventure Dining Table,Camping,2026-05-22,Weekly,16,65.84,1.0,Growing,64,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-29 00:00:00
125,1553,Adventure Dining Table,Camping,2026-06-01,Monthly,74,61.58,1.0,Growing,64,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-25 00:00:00
126,1553,Adventure Dining Table,Camping,2026-07-01,Monthly,80,61.58,1.0,Growing,64,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-01 00:00:00
127,1563,CompactCook Camping Stove,Camping,2026-05-01,Monthly,68,60.47,1.0,Growing,63,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-26 00:00:00
128,1563,CompactCook Camping Stove,Camping,2026-05-01,Weekly,15,58.34,1.0,Growing,63,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-01 00:00:00
129,1563,CompactCook Camping Stove,Camping,2026-05-08,Weekly,15,58.52,1.0,Growing,63,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
130,1563,CompactCook Camping Stove,Camping,2026-05-15,Weekly,15,58.64,1.0,Growing,63,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-02 00:00:00
131,1563,CompactCook Camping Stove,Camping,2026-05-22,Weekly,15,64.91,1.0,Growing,63,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-10 00:00:00
132,1563,CompactCook Camping Stove,Camping,2026-06-01,Monthly,73,60.47,1.0,Growing,63,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-05 00:00:00
133,1563,CompactCook Camping Stove,Camping,2026-07-01,Monthly,79,60.47,1.0,Growing,63,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-11 00:00:00
134,1581,LED Headlamp - Rechargeable,Camping,2026-05-01,Monthly,112,61.57,1.0,Growing,104,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-28 00:00:00
135,1581,LED Headlamp - Rechargeable,Camping,2026-05-01,Weekly,26,66.44,1.0,Growing,104,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-05 00:00:00
136,1581,LED Headlamp - Rechargeable,Camping,2026-05-08,Weekly,26,58.37,1.0,Growing,104,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-04 00:00:00
137,1581,LED Headlamp - Rechargeable,Camping,2026-05-15,Weekly,26,62.38,1.0,Growing,104,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-02 00:00:00
