ForecastID,ProductID,ProductName,ProductCategory,ForecastDate,ForecastPeriod,PredictedDemand,ConfidenceLevel,SeasonalMultiplier,TrendDirection,BaselineDemand,SalesTrendMultiplier,CompoundTrendMultiplier,MethodUsed,ForecastHorizon,ActualDemand,AccuracyScore,CreatedBy,CreatedDate
138,1581,LED Headlamp - Rechargeable,Camping,2026-05-22,Weekly,26,65.28,1.0,Growing,104,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
139,1581,LED Headlamp - Rechargeable,Camping,2026-06-01,Monthly,121,61.57,1.0,Growing,104,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
140,1581,LED Headlamp - Rechargeable,Camping,2026-07-01,Monthly,131,61.57,1.0,Growing,104,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-14 00:00:00
141,2011,Coffee Maker,Kitchen,2026-05-01,Monthly,66,66.49,1.0,Growing,62,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-11 00:00:00
142,2011,Coffee Maker,Kitchen,2026-05-01,Weekly,15,66.69,1.0,Growing,62,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-01 00:00:00
143,2011,Coffee Maker,Kitchen,2026-05-08,Weekly,15,63.11,1.0,Growing,62,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
144,2011,Coffee Maker,Kitchen,2026-05-15,Weekly,15,62.01,1.0,Growing,62,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-22 00:00:00
145,2011,Coffee Maker,Kitchen,2026-05-22,Weekly,15,70.25,1.0,Growing,62,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
146,2011,Coffee Maker,Kitchen,2026-06-01,Monthly,72,66.49,1.0,Growing,62,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-07 00:00:00
147,2011,Coffee Maker,Kitchen,2026-07-01,Monthly,78,66.49,1.0,Growing,62,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-01 00:00:00
148,2012,Espresso Machine,Kitchen,2026-05-01,Monthly,115,61.71,1.0,Growing,107,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-04 00:00:00
149,2012,Espresso Machine,Kitchen,2026-05-01,Weekly,26,59.78,1.0,Growing,107,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-25 00:00:00
150,2012,Espresso Machine,Kitchen,2026-05-08,Weekly,26,65.66,1.0,Growing,107,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-25 00:00:00
151,2012,Espresso Machine,Kitchen,2026-05-15,Weekly,26,65.95,1.0,Growing,107,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-07 00:00:00
152,2012,Espresso Machine,Kitchen,2026-05-22,Weekly,26,64.41,1.0,Growing,107,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-08 00:00:00
153,2012,Espresso Machine,Kitchen,2026-06-01,Monthly,124,61.71,1.0,Growing,107,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-12 00:00:00
154,2012,Espresso Machine,Kitchen,2026-07-01,Monthly,134,61.71,1.0,Growing,107,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-12 00:00:00
155,2021,Chef Knife,Kitchen,2026-05-01,Monthly,127,78.63,1.0,Growing,118,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-12 00:00:00
156,2021,Chef Knife,Kitchen,2026-05-01,Weekly,29,81.12,1.0,Growing,118,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-25 00:00:00
157,2021,Chef Knife,Kitchen,2026-05-08,Weekly,29,76.39,1.0,Growing,118,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-07 00:00:00
158,2021,Chef Knife,Kitchen,2026-05-15,Weekly,29,74.91,1.0,Growing,118,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-18 00:00:00
159,2021,Chef Knife,Kitchen,2026-05-22,Weekly,29,79.39,1.0,Growing,118,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-08 00:00:00
160,2021,Chef Knife,Kitchen,2026-06-01,Monthly,137,78.63,1.0,Growing,118,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-05 00:00:00
161,2021,Chef Knife,Kitchen,2026-07-01,Monthly,148,78.63,1.0,Growing,118,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-16 00:00:00
162,2022,Fork Set,Kitchen,2026-05-01,Monthly,123,79.27,1.0,Growing,114,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-06 00:00:00
163,2022,Fork Set,Kitchen,2026-05-01,Weekly,28,78.45,1.0,Growing,114,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
164,2022,Fork Set,Kitchen,2026-05-08,Weekly,28,78.75,1.0,Growing,114,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-21 00:00:00
165,2022,Fork Set,Kitchen,2026-05-15,Weekly,28,83.4,1.0,Growing,114,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-05 00:00:00
166,2022,Fork Set,Kitchen,2026-05-22,Weekly,28,75.12,1.0,Growing,114,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-01 00:00:00
167,2022,Fork Set,Kitchen,2026-06-01,Monthly,132,79.27,1.0,Growing,114,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-26 00:00:00
168,2022,Fork Set,Kitchen,2026-07-01,Monthly,143,79.27,1.0,Growing,114,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-03-31 00:00:00
169,2031,Coffee Mug,Kitchen,2026-05-01,Monthly,103,66.26,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-10 00:00:00
170,2031,Coffee Mug,Kitchen,2026-05-01,Weekly,23,69.29,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
171,2031,Coffee Mug,Kitchen,2026-05-08,Weekly,23,63.32,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-26 00:00:00
172,2031,Coffee Mug,Kitchen,2026-05-15,Weekly,23,69.27,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-07 00:00:00
173,2031,Coffee Mug,Kitchen,2026-05-22,Weekly,23,64.43,1.0,Growing,96,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-16 00:00:00
174,2031,Coffee Mug,Kitchen,2026-06-01,Monthly,111,66.26,1.0,Growing,96,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-02 00:00:00
175,2031,Coffee Mug,Kitchen,2026-07-01,Monthly,120,66.26,1.0,Growing,96,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-26 00:00:00
176,2041,Serving Platter,Kitchen,2026-05-01,Monthly,109,74.35,1.0,Growing,101,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
177,2041,Serving Platter,Kitchen,2026-05-01,Weekly,25,75.94,1.0,Growing,101,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-19 00:00:00
178,2041,Serving Platter,Kitchen,2026-05-08,Weekly,25,75.04,1.0,Growing,101,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-13 00:00:00
179,2041,Serving Platter,Kitchen,2026-05-15,Weekly,25,71.22,1.0,Growing,101,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-01 00:00:00
180,2041,Serving Platter,Kitchen,2026-05-22,Weekly,25,76.48,1.0,Growing,101,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-21 00:00:00
181,2041,Serving Platter,Kitchen,2026-06-01,Monthly,117,74.35,1.0,Growing,101,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-01 00:00:00
182,2041,Serving Platter,Kitchen,2026-07-01,Monthly,127,74.35,1.0,Growing,101,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-22 00:00:00
183,2051,Ice Cream Bowl,Kitchen,2026-05-01,Monthly,86,62.5,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-12 00:00:00
184,2051,Ice Cream Bowl,Kitchen,2026-05-01,Weekly,20,64.23,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-08 00:00:00
185,2051,Ice Cream Bowl,Kitchen,2026-05-08,Weekly,20,65.1,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-29 00:00:00
186,2051,Ice Cream Bowl,Kitchen,2026-05-15,Weekly,20,67.28,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-03 00:00:00
187,2051,Ice Cream Bowl,Kitchen,2026-05-22,Weekly,20,62.22,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-08 00:00:00
188,2051,Ice Cream Bowl,Kitchen,2026-06-01,Monthly,93,62.5,1.0,Growing,80,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-05 00:00:00
189,2051,Ice Cream Bowl,Kitchen,2026-07-01,Monthly,100,62.5,1.0,Growing,80,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-03-31 00:00:00
190,2061,Mixing Bowl,Kitchen,2026-05-01,Monthly,92,70.41,1.0,Growing,86,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-13 00:00:00
191,2061,Mixing Bowl,Kitchen,2026-05-01,Weekly,21,66.49,1.0,Growing,86,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-23 00:00:00
192,2061,Mixing Bowl,Kitchen,2026-05-08,Weekly,21,73.0,1.0,Growing,86,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
193,2061,Mixing Bowl,Kitchen,2026-05-15,Weekly,21,73.92,1.0,Growing,86,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-08 00:00:00
194,2061,Mixing Bowl,Kitchen,2026-05-22,Weekly,21,65.92,1.0,Growing,86,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
195,2061,Mixing Bowl,Kitchen,2026-06-01,Monthly,100,70.41,1.0,Growing,86,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-16 00:00:00
196,2061,Mixing Bowl,Kitchen,2026-07-01,Monthly,108,70.41,1.0,Growing,86,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-21 00:00:00
197,2071,Baking Pan,Kitchen,2026-05-01,Monthly,108,69.99,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-01 00:00:00
198,2071,Baking Pan,Kitchen,2026-05-01,Weekly,25,66.09,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-11 00:00:00
199,2071,Baking Pan,Kitchen,2026-05-08,Weekly,25,74.79,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-13 00:00:00
200,2071,Baking Pan,Kitchen,2026-05-15,Weekly,25,73.2,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-12 00:00:00
201,2071,Baking Pan,Kitchen,2026-05-22,Weekly,25,70.39,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
202,2071,Baking Pan,Kitchen,2026-06-01,Monthly,116,69.99,1.0,Growing,100,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-27 00:00:00
203,2071,Baking Pan,Kitchen,2026-07-01,Monthly,125,69.99,1.0,Growing,100,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-29 00:00:00
204,2081,Food Storage Set,Kitchen,2026-05-01,Monthly,65,65.9,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-06 00:00:00
205,2081,Food Storage Set,Kitchen,2026-05-01,Weekly,15,67.82,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
206,2081,Food Storage Set,Kitchen,2026-05-08,Weekly,15,62.3,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-15 00:00:00
207,2081,Food Storage Set,Kitchen,2026-05-15,Weekly,15,67.41,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
208,2081,Food Storage Set,Kitchen,2026-05-22,Weekly,15,62.88,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-15 00:00:00
209,2081,Food Storage Set,Kitchen,2026-06-01,Monthly,71,65.9,1.0,Growing,61,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-02 00:00:00
210,2081,Food Storage Set,Kitchen,2026-07-01,Monthly,76,65.9,1.0,Growing,61,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-07 00:00:00
211,2091,Spatula,Kitchen,2026-05-01,Monthly,79,72.95,1.0,Growing,74,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-09 00:00:00
212,2091,Spatula,Kitchen,2026-05-01,Weekly,18,77.3,1.0,Growing,74,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-11 00:00:00
213,2091,Spatula,Kitchen,2026-05-08,Weekly,18,74.03,1.0,Growing,74,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-19 00:00:00
214,2091,Spatula,Kitchen,2026-05-15,Weekly,18,70.05,1.0,Growing,74,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
215,2091,Spatula,Kitchen,2026-05-22,Weekly,18,69.84,1.0,Growing,74,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
216,2091,Spatula,Kitchen,2026-06-01,Monthly,86,72.95,1.0,Growing,74,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-06 00:00:00
217,2091,Spatula,Kitchen,2026-07-01,Monthly,93,72.95,1.0,Growing,74,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
218,2101,Measuring Cup Set,Kitchen,2026-05-01,Monthly,96,75.24,1.0,Growing,89,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-02 00:00:00
219,2101,Measuring Cup Set,Kitchen,2026-05-01,Weekly,22,75.75,1.0,Growing,89,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
220,2101,Measuring Cup Set,Kitchen,2026-05-08,Weekly,22,76.13,1.0,Growing,89,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-17 00:00:00
221,2101,Measuring Cup Set,Kitchen,2026-05-15,Weekly,22,79.72,1.0,Growing,89,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-01 00:00:00
222,2101,Measuring Cup Set,Kitchen,2026-05-22,Weekly,22,71.41,1.0,Growing,89,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-03 00:00:00
223,2101,Measuring Cup Set,Kitchen,2026-06-01,Monthly,103,75.24,1.0,Growing,89,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-22 00:00:00
224,2101,Measuring Cup Set,Kitchen,2026-07-01,Monthly,112,75.24,1.0,Growing,89,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-10 00:00:00
225,2111,High-Speed Blender,Kitchen,2026-05-01,Monthly,70,64.35,1.0,Growing,65,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-21 00:00:00
226,2111,High-Speed Blender,Kitchen,2026-05-01,Weekly,16,66.39,1.0,Growing,65,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-13 00:00:00
227,2111,High-Speed Blender,Kitchen,2026-05-08,Weekly,16,68.16,1.0,Growing,65,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
228,2111,High-Speed Blender,Kitchen,2026-05-15,Weekly,16,62.21,1.0,Growing,65,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-28 00:00:00
229,2111,High-Speed Blender,Kitchen,2026-05-22,Weekly,16,62.31,1.0,Growing,65,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-03-31 00:00:00
230,2111,High-Speed Blender,Kitchen,2026-06-01,Monthly,75,64.35,1.0,Growing,65,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-28 00:00:00
231,2111,High-Speed Blender,Kitchen,2026-07-01,Monthly,81,64.35,1.0,Growing,65,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-03 00:00:00
232,2112,4-Slice Toaster,Kitchen,2026-05-01,Monthly,86,78.68,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-14 00:00:00
233,2112,4-Slice Toaster,Kitchen,2026-05-01,Weekly,20,83.27,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-26 00:00:00
234,2112,4-Slice Toaster,Kitchen,2026-05-08,Weekly,20,78.52,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-15 00:00:00
235,2112,4-Slice Toaster,Kitchen,2026-05-15,Weekly,20,75.39,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-12 00:00:00
236,2112,4-Slice Toaster,Kitchen,2026-05-22,Weekly,20,82.6,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-11 00:00:00
237,2112,4-Slice Toaster,Kitchen,2026-06-01,Monthly,93,78.68,1.0,Growing,80,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-09 00:00:00
238,2112,4-Slice Toaster,Kitchen,2026-07-01,Monthly,100,78.68,1.0,Growing,80,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-26 00:00:00
239,2121,Bamboo Cutting Board Set,Kitchen,2026-05-01,Monthly,89,63.45,1.0,Growing,83,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-02 00:00:00
240,2121,Bamboo Cutting Board Set,Kitchen,2026-05-01,Weekly,20,63.83,1.0,Growing,83,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-11 00:00:00
241,2121,Bamboo Cutting Board Set,Kitchen,2026-05-08,Weekly,20,61.49,1.0,Growing,83,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-28 00:00:00
242,2121,Bamboo Cutting Board Set,Kitchen,2026-05-15,Weekly,20,60.31,1.0,Growing,83,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-28 00:00:00
243,2121,Bamboo Cutting Board Set,Kitchen,2026-05-22,Weekly,20,66.98,1.0,Growing,83,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-01 00:00:00
244,2121,Bamboo Cutting Board Set,Kitchen,2026-06-01,Monthly,96,63.45,1.0,Growing,83,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-14 00:00:00
245,2121,Bamboo Cutting Board Set,Kitchen,2026-07-01,Monthly,104,63.45,1.0,Growing,83,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-27 00:00:00
246,3011,Alpine Pro Racing Skis - 170cm,Ski,2026-05-01,Monthly,95,78.71,1.0,Growing,88,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-26 00:00:00
247,3011,Alpine Pro Racing Skis - 170cm,Ski,2026-05-01,Weekly,22,75.69,1.0,Growing,88,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-20 00:00:00
248,3011,Alpine Pro Racing Skis - 170cm,Ski,2026-05-08,Weekly,22,76.36,1.0,Growing,88,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-12 00:00:00
249,3011,Alpine Pro Racing Skis - 170cm,Ski,2026-05-15,Weekly,22,82.52,1.0,Growing,88,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-13 00:00:00
250,3011,Alpine Pro Racing Skis - 170cm,Ski,2026-05-22,Weekly,22,74.44,1.0,Growing,88,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-26 00:00:00
251,3011,Alpine Pro Racing Skis - 170cm,Ski,2026-06-01,Monthly,102,78.71,1.0,Growing,88,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-21 00:00:00
252,3011,Alpine Pro Racing Skis - 170cm,Ski,2026-07-01,Monthly,110,78.71,1.0,Growing,88,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
253,3012,Mountain Master All-Terrain Skis - 165cm,Ski,2026-05-01,Monthly,86,70.91,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-06 00:00:00
254,3012,Mountain Master All-Terrain Skis - 165cm,Ski,2026-05-01,Weekly,20,74.67,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-27 00:00:00
255,3012,Mountain Master All-Terrain Skis - 165cm,Ski,2026-05-08,Weekly,20,74.42,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-13 00:00:00
256,3012,Mountain Master All-Terrain Skis - 165cm,Ski,2026-05-15,Weekly,20,68.24,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
257,3012,Mountain Master All-Terrain Skis - 165cm,Ski,2026-05-22,Weekly,20,75.33,1.0,Growing,80,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-18 00:00:00
258,3012,Mountain Master All-Terrain Skis - 165cm,Ski,2026-06-01,Monthly,93,70.91,1.0,Growing,80,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-23 00:00:00
259,3012,Mountain Master All-Terrain Skis - 165cm,Ski,2026-07-01,Monthly,100,70.91,1.0,Growing,80,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-14 00:00:00
260,3013,Beginner's Choice Alpine Skis - 160cm,Ski,2026-05-01,Monthly,120,60.35,1.0,Growing,112,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-20 00:00:00
261,3013,Beginner's Choice Alpine Skis - 160cm,Ski,2026-05-01,Weekly,27,59.59,1.0,Growing,112,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-01 00:00:00
262,3013,Beginner's Choice Alpine Skis - 160cm,Ski,2026-05-08,Weekly,27,55.86,1.0,Growing,112,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-14 00:00:00
263,3013,Beginner's Choice Alpine Skis - 160cm,Ski,2026-05-15,Weekly,27,61.24,1.0,Growing,112,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
264,3013,Beginner's Choice Alpine Skis - 160cm,Ski,2026-05-22,Weekly,27,58.34,1.0,Growing,112,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-24 00:00:00
265,3013,Beginner's Choice Alpine Skis - 160cm,Ski,2026-06-01,Monthly,130,60.35,1.0,Growing,112,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-03-31 00:00:00
266,3013,Beginner's Choice Alpine Skis - 160cm,Ski,2026-07-01,Monthly,141,60.35,1.0,Growing,112,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-01 00:00:00
267,3021,Nordic Classic XC Skis - 185cm,Ski,2026-05-01,Monthly,65,70.46,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-07 00:00:00
268,3021,Nordic Classic XC Skis - 185cm,Ski,2026-05-01,Weekly,15,70.73,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-26 00:00:00
269,3021,Nordic Classic XC Skis - 185cm,Ski,2026-05-08,Weekly,15,68.93,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-17 00:00:00
270,3021,Nordic Classic XC Skis - 185cm,Ski,2026-05-15,Weekly,15,66.98,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-19 00:00:00
271,3021,Nordic Classic XC Skis - 185cm,Ski,2026-05-22,Weekly,15,75.22,1.0,Growing,61,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-28 00:00:00
272,3021,Nordic Classic XC Skis - 185cm,Ski,2026-06-01,Monthly,71,70.46,1.0,Growing,61,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-06 00:00:00
273,3021,Nordic Classic XC Skis - 185cm,Ski,2026-07-01,Monthly,76,70.46,1.0,Growing,61,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-29 00:00:00
274,3022,Backcountry Explorer XC Skis - 190cm,Ski,2026-05-01,Monthly,108,79.98,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),30,,,system,2026-04-29 00:00:00
275,3022,Backcountry Explorer XC Skis - 190cm,Ski,2026-05-01,Weekly,25,83.44,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-04 00:00:00
276,3022,Backcountry Explorer XC Skis - 190cm,Ski,2026-05-08,Weekly,25,81.98,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-10 00:00:00
277,3022,Backcountry Explorer XC Skis - 190cm,Ski,2026-05-15,Weekly,25,84.46,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-19 00:00:00
278,3022,Backcountry Explorer XC Skis - 190cm,Ski,2026-05-22,Weekly,25,79.79,1.0,Growing,100,1.08,1.08,Business Growth Forecast (8% Monthly),7,,,system,2026-04-06 00:00:00
279,3022,Backcountry Explorer XC Skis - 190cm,Ski,2026-06-01,Monthly,116,79.98,1.0,Growing,100,1.08,1.166,Business Growth Forecast (8% Monthly),30,,,system,2026-04-25 00:00:00
280,3022,Backcountry Explorer XC Skis - 190cm,Ski,2026-07-01,Monthly,125,79.98,1.0,Growing,100,1.08,1.26,Business Growth Forecast (8% Monthly),30,,,system,2026-04-09 00:00:00
